time,prod,ra,rb,rc,b1,b2,energy
2025-07-16 13:09:33,884,205,146,790,482,706,23
2025-07-16 13:09:34,100,544,195,908,263,827,914
2025-07-16 13:09:35,253,525,967,629,706,912,495
2025-07-16 13:09:36,131,751,604,910,295,439,354
2025-07-16 13:09:37,711,296,471,624,199,665,485
2025-07-16 13:09:38,891,814,52,531,501,58,23
2025-07-16 13:09:39,542,701,515,78,18,372,508
2025-07-16 13:09:40,182,18,654,671,584,851,186
2025-07-16 13:09:41,892,785,817,287,584,658,422
2025-07-16 13:09:42,485,758,245,749,66,764,855
2025-07-16 13:09:43,79,574,55,674,469,205,562
2025-07-16 13:09:44,558,735,618,784,571,21,329
2025-07-16 13:09:45,595,231,729,305,554,735,378
2025-07-16 13:09:46,656,422,184,642,369,744,179
2025-07-16 13:09:47,301,115,493,257,1,800,771
2025-07-16 13:09:48,273,526,532,749,395,43,455
2025-07-16 13:09:49,449,716,622,818,3,412,233
2025-07-16 13:09:50,370,979,743,514,717,648,798
2025-07-16 13:09:51,415,768,715,285,741,791,644
2025-07-16 13:09:52,392,833,982,548,566,785,346
2025-07-16 13:09:53,283,24,793,373,521,15,447
2025-07-16 13:09:54,181,965,690,746,91,995,268
2025-07-16 13:09:55,662,619,626,417,276,328,916
2025-07-16 13:09:56,836,390,507,821,562,399,131
2025-07-16 13:09:57,886,535,155,526,108,80,709
2025-07-16 13:09:58,619,555,291,84,44,954,470
2025-07-16 13:09:59,849,936,606,593,574,169,268
2025-07-16 13:10:00,587,47,106,88,67,227,108
2025-07-16 13:10:01,107,91,535,527,818,170,558
2025-07-16 13:10:02,450,187,989,172,563,895,725
2025-07-16 13:10:03,7,711,794,98,0,91,776
2025-07-16 13:10:04,13,167,55,894,852,235,3
2025-07-16 13:10:05,882,692,785,887,296,862,393
2025-07-16 13:10:06,913,921,563,487,734,960,661
2025-07-16 13:10:07,488,798,341,496,209,465,643
2025-07-16 13:10:08,169,769,117,785,717,987,288
2025-07-16 13:10:09,811,862,553,350,484,802,476
2025-07-16 13:10:10,572,903,341,946,861,649,523
2025-07-16 13:10:11,642,484,928,799,398,404,790
2025-07-16 13:10:12,447,814,118,967,556,357,113
2025-07-16 13:10:13,555,553,55,120,43,571,865
2025-07-16 13:10:14,373,683,674,90,152,985,323
2025-07-16 13:10:15,238,192,413,871,850,707,942
2025-07-16 13:10:16,378,840,469,311,106,475,333
2025-07-16 13:10:17,888,639,736,557,124,822,39
2025-07-16 13:10:18,755,55,449,443,427,0,734
2025-07-16 13:10:19,24,593,474,690,549,901,532
2025-07-16 13:10:20,32,624,309,38,568,206,885
2025-07-16 13:10:21,599,438,324,513,561,212,590
2025-07-16 13:10:22,485,274,911,242,354,502,943
2025-07-16 13:10:23,157,754,794,936,904,293,211
2025-07-16 13:10:24,370,127,657,248,46,974,778
2025-07-16 13:10:25,118,576,805,138,967,584,170
2025-07-16 13:10:26,476,23,603,588,762,618,262
2025-07-16 13:10:27,872,421,257,63,180,969,888
2025-07-16 13:10:28,733,564,929,577,643,644,408
2025-07-16 13:10:29,851,862,576,740,639,710,3
2025-07-16 13:10:30,477,658,347,983,172,761,326
2025-07-16 13:10:31,421,849,10,3,489,315,783
2025-07-16 13:10:32,761,291,970,80,665,754,50
2025-07-16 13:10:33,464,392,67,225,680,603,748
2025-07-16 13:10:34,395,131,893,703,163,279,358
2025-07-16 13:10:35,127,151,635,448,934,487,644
2025-07-16 13:10:36,569,784,64,135,395,301,972
2025-07-16 13:10:37,796,851,448,456,734,815,973
2025-07-16 13:10:38,57,741,801,256,999,256,729
2025-07-16 13:10:39,494,568,653,755,719,935,634
2025-07-16 13:10:40,362,912,419,270,959,496,521
2025-07-16 13:10:41,723,811,426,707,812,996,220
2025-07-16 13:10:42,359,6,24,661,681,206,778
2025-07-16 13:10:43,688,288,84,819,678,742,32
2025-07-16 13:10:44,424,753,488,821,155,814,897
2025-07-16 13:10:45,596,652,315,668,254,946,887
2025-07-16 13:10:46,853,720,584,265,465,772,519
2025-07-16 13:10:47,117,433,574,690,670,225,26
2025-07-16 13:10:48,765,466,67,6,207,989,582
2025-07-16 13:10:49,982,120,446,801,141,969,923
2025-07-16 13:10:50,58,614,919,800,51,991,9
2025-07-16 13:10:51,966,818,848,442,275,71,848
2025-07-16 13:10:52,141,702,453,575,228,316,667
2025-07-16 13:10:53,772,128,416,754,375,870,26
2025-07-16 13:10:54,776,521,411,259,201,360,418
2025-07-16 13:10:55,183,427,647,641,99,945,71
2025-07-16 13:10:56,329,520,29,826,59,406,169
2025-07-16 13:10:57,664,234,510,101,567,519,167
2025-07-16 13:10:58,340,141,505,559,605,331,725
2025-07-16 13:10:59,854,472,426,358,655,231,486
2025-07-16 13:11:00,798,871,413,88,558,503,797
2025-07-16 13:11:01,605,694,929,522,274,346,398
2025-07-16 13:11:02,139,532,434,662,8,558,280
2025-07-16 13:11:03,402,550,35,364,410,849,240
2025-07-16 13:11:04,682,888,375,448,396,387,719
2025-07-16 13:11:05,186,366,113,173,987,381,778
2025-07-16 13:11:06,629,83,502,861,92,982,98
2025-07-16 13:11:07,541,728,478,873,291,724,101
2025-07-16 13:11:08,244,34,922,935,773,712,583
2025-07-16 13:11:09,413,512,138,591,509,600,36
2025-07-16 13:11:10,156,671,11,43,864,516,398
2025-07-16 13:11:11,756,185,349,770,331,186,371
2025-07-16 13:11:12,375,316,486,132,435,20,897
2025-07-16 13:11:13,383,834,364,691,842,466,158
2025-07-16 13:11:14,551,477,882,447,262,213,394
2025-07-16 13:11:15,36,640,166,323,528,628,506
2025-07-16 13:11:16,791,452,568,511,242,325,744
2025-07-16 13:11:17,760,319,354,679,873,370,282
2025-07-16 13:11:18,380,225,130,35,836,215,583
2025-07-16 13:11:19,158,756,500,915,887,64,246
2025-07-16 13:11:20,475,955,888,848,427,843,483
2025-07-16 13:11:21,728,649,803,31,926,381,924
2025-07-16 13:11:22,607,534,710,71,830,44,726
2025-07-16 13:11:23,837,162,115,156,495,503,910
2025-07-16 13:11:24,28,386,51,601,635,724,14
2025-07-16 13:11:25,582,271,757,167,536,455,760
2025-07-16 13:11:26,25,888,73,118,709,878,864
2025-07-16 13:11:27,607,196,616,87,24,677,735
2025-07-16 13:11:28,584,788,517,893,331,416,755
2025-07-16 13:11:29,175,374,698,189,581,444,99
2025-07-16 13:11:30,383,204,16,728,242,306,89
2025-07-16 13:11:31,343,883,857,315,149,896,121
2025-07-16 13:11:32,625,327,326,973,534,781,750
2025-07-16 13:11:33,414,391,172,466,591,875,491
2025-07-16 13:11:34,339,37,542,349,498,43,260
2025-07-16 13:11:35,238,542,696,230,248,173,141
2025-07-16 13:11:36,223,90,177,59,911,849,227
2025-07-16 13:11:37,539,793,339,151,313,292,367
2025-07-16 13:11:38,404,282,500,472,328,435,100
2025-07-16 13:11:39,603,863,336,527,706,903,792
2025-07-16 13:11:40,714,349,349,924,169,206,166
2025-07-16 13:11:41,436,52,15,115,232,706,534
2025-07-16 13:11:42,23,753,821,346,56,428,396
2025-07-16 13:11:43,80,683,915,963,128,151,642
2025-07-16 13:11:44,392,791,23,87,603,697,23
2025-07-16 13:11:45,499,389,434,495,918,438,733
2025-07-16 13:11:46,144,546,202,855,494,512,51
2025-07-16 13:11:47,912,426,948,29,628,209,798
2025-07-16 13:11:48,19,187,769,17,762,10,326
2025-07-16 13:11:49,18,359,938,933,899,734,609
2025-07-16 13:11:50,537,285,147,18,170,54,773
2025-07-16 13:11:51,52,85,30,365,766,380,351
2025-07-16 13:11:52,278,333,126,429,239,651,601
2025-07-16 13:11:53,412,158,76,390,858,656,626
2025-07-16 13:11:54,372,55,727,775,357,910,101
2025-07-16 13:11:55,191,501,169,953,195,520,847
2025-07-16 13:11:56,443,755,773,909,257,760,204
2025-07-16 13:11:57,694,42,562,74,800,876,929
2025-07-16 13:11:58,568,660,413,991,361,173,545
2025-07-16 13:11:59,815,408,508,804,311,672,668
2025-07-16 13:12:00,49,462,652,273,31,874,632
2025-07-16 13:12:01,908,763,139,248,716,654,361
2025-07-16 13:12:02,792,319,146,718,778,89,421
2025-07-16 13:12:03,885,158,209,845,233,633,922
2025-07-16 13:12:04,741,124,491,369,977,542,320
2025-07-16 13:12:05,205,908,791,136,428,941,654
2025-07-16 13:12:06,150,258,860,425,352,916,291
2025-07-16 13:12:07,335,403,514,930,152,644,955
2025-07-16 13:12:08,909,809,359,721,358,789,950
2025-07-16 13:12:09,708,796,933,854,271,401,66
2025-07-16 13:12:10,388,885,281,286,641,943,733
2025-07-16 13:12:11,724,184,628,48,625,970,351
2025-07-16 13:12:12,316,857,0,121,823,289,122
2025-07-16 13:12:13,837,758,131,657,747,650,362
2025-07-16 13:12:14,484,217,386,620,41,72,473
2025-07-16 13:12:15,824,423,805,472,667,982,414
2025-07-16 13:12:16,937,758,192,649,286,488,822
2025-07-16 13:12:17,170,964,184,687,267,112,106
2025-07-16 13:12:18,414,295,66,996,519,981,640
2025-07-16 13:12:19,334,194,952,18,60,787,871
2025-07-16 13:12:20,209,0,770,946,786,931,12
2025-07-16 13:12:21,405,988,647,950,817,141,943
2025-07-16 13:12:22,548,935,644,36,624,101,421
2025-07-16 13:12:23,65,59,786,509,948,3,446
2025-07-16 13:12:24,510,164,172,409,716,833,76
2025-07-16 13:12:25,364,750,525,566,479,150,28
2025-07-16 13:12:26,858,916,444,277,916,645,974
2025-07-16 13:12:27,163,214,667,164,173,198,282
2025-07-16 13:12:28,724,46,837,702,548,582,296
2025-07-16 13:12:29,259,475,929,591,462,451,970
2025-07-16 13:12:30,880,242,572,440,827,112,548
2025-07-16 13:12:31,541,537,365,424,988,606,668
2025-07-16 13:12:32,944,194,114,573,554,160,740
2025-07-16 13:12:33,222,331,741,112,40,591,793
2025-07-16 13:12:34,82,676,691,754,965,780,610
2025-07-16 13:12:35,927,242,297,581,343,186,315
2025-07-16 13:12:36,284,531,375,444,992,594,213
2025-07-16 13:12:37,101,152,537,479,790,251,931
2025-07-16 13:12:38,967,259,111,542,817,340,563
2025-07-16 13:12:39,101,142,168,175,318,554,212
2025-07-16 13:12:40,57,849,777,901,888,744,338
2025-07-16 13:12:41,633,415,617,106,55,755,828
2025-07-16 13:12:42,787,454,38,241,918,78,453
2025-07-16 13:12:43,894,635,50,70,357,711,813
2025-07-16 13:12:44,48,109,637,961,294,208,948
2025-07-16 13:12:45,579,585,275,108,336,90,171
2025-07-16 13:12:46,821,811,921,967,547,267,670
2025-07-16 13:12:47,537,132,523,796,390,648,569
2025-07-16 13:12:48,757,789,724,784,948,55,516
2025-07-16 13:12:49,749,597,758,190,111,716,857
2025-07-16 13:12:50,867,381,502,352,579,797,440
2025-07-16 13:12:51,753,525,460,128,660,79,360
2025-07-16 13:12:52,267,822,235,460,408,430,398
2025-07-16 13:12:53,497,984,695,34,132,455,326
2025-07-16 13:12:54,676,151,47,8,767,809,209
2025-07-16 13:12:55,841,389,734,663,739,385,228
2025-07-16 13:12:56,817,272,743,701,531,485,831
2025-07-16 13:12:57,552,318,171,999,391,785,141
2025-07-16 13:12:58,730,58,661,927,323,401,416
2025-07-16 13:12:59,487,863,951,384,118,895,371
2025-07-16 13:13:00,889,832,610,355,314,309,664
2025-07-16 13:13:01,220,528,127,302,307,854,450
2025-07-16 13:13:02,312,430,487,920,658,476,758
2025-07-16 13:13:03,306,526,32,284,645,583,558
2025-07-16 13:13:04,268,711,997,965,946,836,499
2025-07-16 13:13:05,678,806,456,923,932,72,929
2025-07-16 13:13:06,548,310,286,551,622,605,563
2025-07-16 13:13:07,88,725,195,338,629,751,671
2025-07-16 13:13:08,194,303,235,638,327,268,752
2025-07-16 13:13:09,830,222,382,685,754,297,619
2025-07-16 13:13:10,572,747,202,687,623,628,615
2025-07-16 13:13:11,707,57,263,492,383,978,575
2025-07-16 13:13:12,82,531,325,840,236,818,188
2025-07-16 13:13:13,705,325,929,585,119,549,983
2025-07-16 13:13:14,292,453,451,594,961,773,736
2025-07-16 13:13:15,348,534,323,755,115,339,602
2025-07-16 13:13:16,152,596,719,692,56,243,183
2025-07-16 13:13:17,962,779,262,209,356,120,913
2025-07-16 13:13:18,456,175,103,375,540,169,655
2025-07-16 13:13:19,421,157,40,955,933,494,307
2025-07-16 13:13:20,557,202,388,639,637,258,524
2025-07-16 13:13:21,384,290,357,637,293,627,149
2025-07-16 13:13:22,576,320,818,602,591,994,955
2025-07-16 13:13:23,358,329,977,302,821,176,92
2025-07-16 13:13:24,928,348,798,770,802,907,323
2025-07-16 13:13:25,625,775,385,898,682,147,551
2025-07-16 13:13:26,496,972,116,40,652,727,389
2025-07-16 13:13:27,53,474,266,641,628,389,653
2025-07-16 13:13:28,670,978,887,321,469,830,135
2025-07-16 13:13:29,417,747,169,20,813,792,861
2025-07-16 13:13:30,559,360,865,844,662,246,788
2025-07-16 13:13:31,408,0,10,479,298,452,749
2025-07-16 13:13:32,105,373,401,10,101,818,778
2025-07-16 13:13:33,267,481,350,104,726,55,335
2025-07-16 13:13:34,269,139,9,983,139,946,350
2025-07-16 13:13:35,90,602,622,192,643,529,703
2025-07-16 13:13:36,629,63,438,969,41,635,222
2025-07-16 13:13:37,502,250,820,337,204,629,748
2025-07-16 13:13:38,79,873,967,904,257,246,497
2025-07-16 13:13:39,868,454,912,558,671,252,363
2025-07-16 13:13:40,311,833,367,388,488,854,662
2025-07-16 13:13:41,768,750,493,118,126,949,818
2025-07-16 13:13:42,46,614,247,566,445,247,446
2025-07-16 13:13:43,646,31,893,419,213,785,87
2025-07-16 13:13:44,927,224,133,546,414,620,27
2025-07-16 13:13:45,393,470,933,893,624,981,115
2025-07-16 13:13:46,334,804,700,402,21,502,236
2025-07-16 13:13:47,381,534,78,878,349,103,841
2025-07-16 13:13:48,567,564,558,531,432,232,306
2025-07-16 13:13:49,930,76,110,129,866,716,231
2025-07-16 13:13:50,672,884,423,915,527,850,145
2025-07-16 13:13:51,997,714,453,193,823,94,25
2025-07-16 13:13:52,62,972,427,933,520,311,286
2025-07-16 13:13:53,408,424,454,249,767,274,760
2025-07-16 13:13:54,129,545,20,306,167,603,135
2025-07-16 13:13:55,318,530,770,519,462,161,139
2025-07-16 13:13:56,954,685,838,683,980,465,861
2025-07-16 13:13:57,895,408,369,82,823,453,17
2025-07-16 13:13:58,416,277,484,485,510,204,808
2025-07-16 13:13:59,409,893,339,535,448,799,567
2025-07-16 13:14:00,0,428,384,727,698,225,827
2025-07-16 13:14:01,984,190,458,725,436,968,828
2025-07-16 13:14:02,256,249,907,349,991,413,506
2025-07-16 13:14:03,729,395,773,520,803,681,916
2025-07-16 13:14:04,923,162,364,365,639,696,243
2025-07-16 13:14:05,139,508,827,886,645,471,351
2025-07-16 13:14:06,194,170,21,775,364,689,396
2025-07-16 13:14:07,41,291,730,280,27,988,755
2025-07-16 13:14:08,336,79,997,245,946,19,355
2025-07-16 13:14:09,762,896,683,450,273,337,746
2025-07-16 13:14:10,71,203,520,207,976,29,648
2025-07-16 13:14:11,735,900,938,769,450,601,102
2025-07-16 13:14:12,845,136,814,674,37,3,866
2025-07-16 13:14:13,483,728,706,848,87,973,748
2025-07-16 13:14:14,471,587,647,876,252,460,741
2025-07-16 13:14:15,405,184,180,669,634,678,720
2025-07-16 13:14:16,597,477,420,84,687,546,258
2025-07-16 13:14:17,336,170,403,252,990,63,762
2025-07-16 13:14:18,606,230,304,779,839,480,670
2025-07-16 13:14:19,199,369,239,737,648,841,65
2025-07-16 13:14:20,832,617,998,467,588,213,328
2025-07-16 13:14:21,311,279,975,491,160,961,236
2025-07-16 13:14:22,349,718,939,188,550,520,692
2025-07-16 13:14:23,581,45,424,818,725,187,789
2025-07-16 13:14:24,817,546,652,135,661,893,867
2025-07-16 13:14:25,952,349,120,950,79,863,225
2025-07-16 13:14:26,20,558,738,842,24,780,371
2025-07-16 13:14:27,235,93,648,75,136,437,516
2025-07-16 13:14:28,354,950,121,125,261,429,173
2025-07-16 13:14:29,571,117,933,682,954,333,462
2025-07-16 13:14:30,178,373,78,51,228,917,445
2025-07-16 13:14:31,975,389,816,369,268,480,17
2025-07-16 13:14:32,544,659,565,118,958,239,894
2025-07-16 13:14:33,785,457,389,867,101,62,795
2025-07-16 13:14:34,179,345,849,251,684,946,497
2025-07-16 13:14:35,785,339,41,218,552,235,13
2025-07-16 13:14:36,885,125,131,782,345,25,807
2025-07-16 13:14:37,962,137,772,642,358,131,586
2025-07-16 13:14:38,739,584,672,954,266,957,619
2025-07-16 13:14:39,845,835,179,468,638,242,737
2025-07-16 13:14:40,165,735,970,348,557,681,656
2025-07-16 13:14:41,928,58,20,629,992,222,416
2025-07-16 13:14:42,637,73,936,411,143,969,304
2025-07-16 13:14:43,573,753,148,923,111,206,489
2025-07-16 13:14:44,661,757,257,277,864,381,617
2025-07-16 13:14:45,106,565,559,490,459,467,533
2025-07-16 13:14:46,933,334,973,551,194,95,136
2025-07-16 13:14:47,730,211,191,964,846,89,613
2025-07-16 13:14:48,19,881,137,536,805,90,789
2025-07-16 13:14:49,681,103,497,616,720,440,138
2025-07-16 13:14:50,656,19,805,286,644,972,162
2025-07-16 13:14:51,391,445,271,600,446,411,791
2025-07-16 13:14:52,282,900,574,427,619,849,220
2025-07-16 13:14:53,490,206,814,82,600,204,840
2025-07-16 13:14:54,805,854,800,594,192,385,999
2025-07-16 13:14:55,287,426,801,710,398,651,379
2025-07-16 13:14:56,155,988,457,428,967,910,693
2025-07-16 13:14:57,128,36,470,972,930,694,521
2025-07-16 13:14:58,63,728,656,537,984,793,939
2025-07-16 13:14:59,109,607,514,857,296,486,940
2025-07-16 13:15:00,657,176,402,817,942,313,560
2025-07-16 13:15:01,166,886,669,838,894,765,767
2025-07-16 13:15:02,677,886,667,84,719,282,450
2025-07-16 13:15:03,549,96,162,670,857,482,51
2025-07-16 13:15:04,113,45,430,38,578,498,209
2025-07-16 13:15:05,613,595,687,279,152,212,159
2025-07-16 13:15:06,596,60,359,727,805,1,913
2025-07-16 13:15:07,439,68,189,81,807,776,784
2025-07-16 13:15:08,48,226,435,711,808,703,758
2025-07-16 13:15:09,829,597,145,555,763,308,91
2025-07-16 13:15:10,721,187,180,648,156,983,911
2025-07-16 13:15:11,159,614,43,41,661,149,394
2025-07-16 13:15:12,479,718,582,527,607,716,933
2025-07-16 13:15:13,826,21,712,741,219,70,969
2025-07-16 13:15:14,240,897,903,681,202,877,211
2025-07-16 13:15:15,295,211,291,553,698,446,127
2025-07-16 13:15:16,267,237,281,630,180,63,992
2025-07-16 13:15:17,872,346,620,169,984,406,638
2025-07-16 13:15:18,733,673,381,700,441,60,383
2025-07-16 13:15:19,450,21,322,598,706,932,693
2025-07-16 13:15:20,638,870,302,148,928,238,540
2025-07-16 13:15:21,812,453,280,588,351,169,113
2025-07-16 13:15:22,657,710,691,445,703,712,655
2025-07-16 13:15:23,884,378,143,420,335,12,282
2025-07-16 13:15:24,350,400,180,857,510,861,927
2025-07-16 13:15:25,62,982,644,58,163,489,856
2025-07-16 13:15:26,177,849,607,711,70,855,495
2025-07-16 13:15:27,449,727,439,490,345,527,692
2025-07-16 13:15:28,641,918,820,697,673,843,272
2025-07-16 13:15:29,906,844,815,870,424,353,777
2025-07-16 13:15:30,473,510,461,132,639,463,16
2025-07-16 13:15:31,315,570,429,740,707,467,923
2025-07-16 13:15:32,718,768,657,630,787,661,113
2025-07-16 13:15:33,361,928,742,662,86,62,257
2025-07-16 13:15:34,972,671,749,263,543,789,656
2025-07-16 13:15:35,169,841,51,291,77,449,219
2025-07-16 13:15:36,719,945,701,466,615,21,974
2025-07-16 13:15:37,524,957,520,915,823,663,269
2025-07-16 13:15:38,1,99,564,993,870,761,575
2025-07-16 13:15:39,731,730,580,338,262,759,881
2025-07-16 13:15:40,443,161,592,327,981,799,877
2025-07-16 13:15:41,40,339,712,852,625,361,413
2025-07-16 13:15:42,954,594,137,119,32,978,755
2025-07-16 13:15:43,609,337,652,435,898,154,823
2025-07-16 13:15:44,288,274,728,808,784,703,832
2025-07-16 13:15:45,557,754,473,934,754,965,254
2025-07-16 13:15:46,86,97,821,665,334,714,153
2025-07-16 13:15:47,855,86,989,816,64,824,706
2025-07-16 13:15:48,426,128,642,957,705,667,467
2025-07-16 13:15:49,145,184,413,718,701,357,434
2025-07-16 13:15:50,453,958,529,312,508,888,374
2025-07-16 13:15:51,885,849,593,368,302,599,463
2025-07-16 13:15:52,572,422,907,981,480,454,786
2025-07-16 13:15:53,301,768,115,708,497,560,93
2025-07-16 13:15:54,794,471,950,723,114,499,723
2025-07-16 13:15:55,801,167,291,771,476,354,354
2025-07-16 13:15:56,809,623,807,63,697,464,464
2025-07-16 13:15:57,944,47,283,316,546,501,836
2025-07-16 13:15:58,127,547,87,726,301,498,745
2025-07-16 13:15:59,934,821,556,182,657,268,735
2025-07-16 13:16:00,271,443,425,457,32,546,71
2025-07-16 13:16:01,91,807,457,848,112,69,639
2025-07-16 13:16:02,219,392,487,791,833,53,701
2025-07-16 13:16:03,217,6,664,377,130,339,4
2025-07-16 13:16:04,69,339,374,529,128,996,678
2025-07-16 13:16:05,303,483,928,781,338,90,278
