time,prod,ra,rb,rc,b1,b2,energy
2025-07-16 13:16:06,753,727,679,648,810,949,577
2025-07-16 13:16:07,493,554,88,634,965,636,273
2025-07-16 13:16:08,768,260,259,283,120,390,605
2025-07-16 13:16:09,743,733,232,432,423,858,669
2025-07-16 13:16:10,440,346,620,714,614,340,419
2025-07-16 13:16:11,995,849,103,138,805,924,945
2025-07-16 13:16:12,798,640,105,677,708,178,315
2025-07-16 13:16:13,959,39,663,618,92,135,138
2025-07-16 13:16:14,584,992,901,580,691,657,52
2025-07-16 13:16:15,513,236,508,827,926,852,661
2025-07-16 13:16:16,318,765,372,709,176,855,919
2025-07-16 13:16:17,775,598,954,485,484,557,412
2025-07-16 13:16:18,298,994,745,842,37,101,324
2025-07-16 13:16:19,162,341,958,701,943,223,190
2025-07-16 13:16:20,145,151,420,819,835,826,452
2025-07-16 13:16:21,276,179,127,470,539,217,332
2025-07-16 13:16:22,637,578,8,949,416,738,782
2025-07-16 13:16:23,180,372,316,292,161,757,558
2025-07-16 13:16:24,659,440,453,130,726,46,314
2025-07-16 13:16:25,208,958,444,352,527,372,964
2025-07-16 13:16:26,33,888,86,77,195,727,411
2025-07-16 13:16:27,924,753,667,842,863,541,613
2025-07-16 13:16:28,694,576,335,460,195,404,700
2025-07-16 13:16:29,869,170,460,294,97,987,166
2025-07-16 13:16:30,26,312,416,864,461,305,779
2025-07-16 13:16:31,725,837,974,635,272,792,831
2025-07-16 13:16:32,812,605,584,261,629,998,769
2025-07-16 13:16:33,297,248,648,487,750,450,71
2025-07-16 13:16:34,962,269,168,307,192,931,79
2025-07-16 13:16:35,899,58,576,338,65,989,724
2025-07-16 13:16:36,44,147,95,731,487,480,568
2025-07-16 13:16:37,649,783,241,679,637,338,106
2025-07-16 13:16:38,300,971,496,250,200,812,17
2025-07-16 13:16:39,51,714,928,274,758,897,534
2025-07-16 13:16:40,498,698,163,578,686,541,880
2025-07-16 13:16:41,399,411,964,849,395,527,879
2025-07-16 13:16:42,455,191,564,920,226,263,206
2025-07-16 13:16:43,578,752,616,793,458,377,960
2025-07-16 13:16:44,624,836,730,82,979,999,18
2025-07-16 13:16:45,516,196,504,113,531,115,751
2025-07-16 13:16:46,609,259,53,330,695,800,819
2025-07-16 13:16:47,513,263,106,843,690,254,39
2025-07-16 13:16:48,237,17,912,206,606,61,142
2025-07-16 13:16:49,582,591,608,225,0,736,821
2025-07-16 13:16:50,593,183,335,275,988,475,889
2025-07-16 13:16:51,250,629,61,668,896,483,791
2025-07-16 13:16:52,458,251,345,403,526,811,846
2025-07-16 13:16:53,764,490,650,406,433,855,620
2025-07-16 13:16:54,400,732,117,837,366,394,922
2025-07-16 13:16:55,665,370,871,138,729,826,785
2025-07-16 13:16:56,806,606,22,688,291,467,621
2025-07-16 13:16:57,158,25,19,298,794,936,487
2025-07-16 13:16:58,556,857,487,31,237,33,556
2025-07-16 13:16:59,648,156,715,474,115,853,769
2025-07-16 13:17:00,924,813,647,768,697,717,815
2025-07-16 13:17:01,724,134,860,508,644,808,760
2025-07-16 13:17:02,311,369,967,875,228,392,55
2025-07-16 13:17:03,170,489,804,540,474,546,773
2025-07-16 13:17:04,92,374,444,463,347,165,389
2025-07-16 13:17:05,725,471,257,354,219,969,7
2025-07-16 13:17:06,868,933,526,275,231,909,761
2025-07-16 13:17:07,268,923,151,777,689,35,653
2025-07-16 13:17:08,223,255,952,394,441,533,757
2025-07-16 13:17:09,639,571,799,493,448,452,466
2025-07-16 13:17:10,754,596,987,181,283,521,448
2025-07-16 13:17:11,900,542,692,720,683,892,181
2025-07-16 13:17:12,682,490,775,466,548,405,368
2025-07-16 13:17:13,952,90,149,886,455,391,865
2025-07-16 13:17:14,644,429,863,48,884,29,481
2025-07-16 13:17:15,202,986,566,894,351,511,127
2025-07-16 13:17:16,745,845,369,763,384,601,531
2025-07-16 13:17:17,964,834,600,3,67,180,706
2025-07-16 13:17:18,783,357,832,972,663,306,373
2025-07-16 13:17:19,334,815,360,379,746,619,951
2025-07-16 13:17:20,105,947,373,512,935,532,773
2025-07-16 13:17:21,955,400,328,420,820,316,962
2025-07-16 13:17:22,209,201,584,570,307,56,148
2025-07-16 13:17:23,952,438,112,208,907,599,484
2025-07-16 13:17:24,536,197,112,202,542,773,513
2025-07-16 13:17:25,819,796,339,483,994,331,741
2025-07-16 13:17:26,413,910,566,812,178,338,594
2025-07-16 13:17:27,663,604,738,668,289,532,100
2025-07-16 13:17:28,177,377,792,984,261,568,47
2025-07-16 13:17:29,702,670,390,320,299,195,220
2025-07-16 13:17:30,460,8,125,169,519,432,627
2025-07-16 13:17:31,172,366,239,844,552,596,569
2025-07-16 13:17:32,591,681,548,694,247,606,973
2025-07-16 13:17:33,669,370,47,101,886,539,668
2025-07-16 13:17:34,204,852,807,567,202,972,711
2025-07-16 13:17:35,285,878,991,754,633,497,296
2025-07-16 13:17:36,923,91,162,222,947,908,153
2025-07-16 13:17:37,510,377,657,83,312,405,844
2025-07-16 13:17:38,939,858,502,366,543,353,570
2025-07-16 13:17:39,145,693,914,117,349,678,932
2025-07-16 13:17:40,150,449,869,840,493,879,767
2025-07-16 13:17:41,623,830,580,426,971,282,743
2025-07-16 13:17:42,43,315,943,715,538,26,262
2025-07-16 13:17:43,344,910,248,935,389,296,881
2025-07-16 13:17:44,16,547,795,395,147,762,183
2025-07-16 13:17:45,277,693,191,645,34,462,880
2025-07-16 13:17:46,638,486,286,961,712,677,897
2025-07-16 13:17:47,232,136,155,850,967,481,7
2025-07-16 13:17:48,893,938,50,774,801,51,510
2025-07-16 13:17:49,615,907,641,980,941,337,419
2025-07-16 13:17:50,330,138,452,450,217,140,529
2025-07-16 13:17:51,485,507,799,804,296,619,702
2025-07-16 13:17:52,243,763,403,571,670,182,594
2025-07-16 13:17:53,668,411,700,301,46,825,599
2025-07-16 13:17:54,552,973,240,211,414,929,976
2025-07-16 13:17:55,507,210,670,338,967,749,950
2025-07-16 13:17:56,173,276,93,61,486,843,763
2025-07-16 13:17:57,478,948,915,56,338,699,232
2025-07-16 13:17:58,360,332,756,97,912,573,294
2025-07-16 13:17:59,86,90,978,205,977,330,58
2025-07-16 13:18:00,365,613,989,855,39,353,545
2025-07-16 13:18:01,136,459,578,389,976,363,951
2025-07-16 13:18:02,917,989,798,472,382,93,518
2025-07-16 13:18:03,744,304,618,194,374,838,989
2025-07-16 13:18:04,944,238,707,364,240,528,644
2025-07-16 13:18:05,381,440,580,49,337,80,574
2025-07-16 13:18:06,816,837,899,749,188,641,564
2025-07-16 13:18:07,53,767,616,999,737,822,989
2025-07-16 13:18:08,444,326,154,283,992,848,571
2025-07-16 13:18:09,613,457,293,782,714,432,132
2025-07-16 13:18:10,832,426,968,118,982,866,984
2025-07-16 13:18:11,599,600,432,891,2,806,774
2025-07-16 13:18:12,291,660,123,147,717,194,330
2025-07-16 13:18:13,11,214,54,776,798,281,940
2025-07-16 13:18:14,316,225,757,179,984,104,426
2025-07-16 13:18:15,565,126,711,651,428,17,110
2025-07-16 13:18:16,818,78,567,756,589,398,953
2025-07-16 13:18:17,604,944,63,566,727,572,323
2025-07-16 13:18:18,553,988,848,574,957,572,317
2025-07-16 13:18:19,723,975,640,106,614,186,242
2025-07-16 13:18:20,337,548,979,706,847,523,325
2025-07-16 13:18:21,350,743,778,769,712,586,141
2025-07-16 13:18:22,822,216,200,162,772,225,890
2025-07-16 13:18:23,616,598,599,951,589,383,632
2025-07-16 13:18:24,916,174,61,540,249,351,212
2025-07-16 13:18:25,481,629,473,395,262,40,211
2025-07-16 13:18:26,65,465,970,976,803,616,397
2025-07-16 13:18:27,765,585,22,836,93,570,102
2025-07-16 13:18:28,320,361,742,301,108,954,465
2025-07-16 13:18:29,830,603,940,278,45,843,562
2025-07-16 13:18:30,148,203,6,438,111,123,517
2025-07-16 13:18:31,327,928,698,159,135,878,453
2025-07-16 13:18:32,260,453,348,576,120,713,994
2025-07-16 13:18:33,312,224,188,42,858,910,814
2025-07-16 13:18:34,66,854,425,565,314,425,692
2025-07-16 13:18:35,850,965,80,199,89,552,37
2025-07-16 13:18:36,44,679,596,400,258,374,730
2025-07-16 13:18:37,494,369,5,136,97,618,129
2025-07-16 13:18:38,789,762,293,969,28,47,418
2025-07-16 13:18:39,17,716,699,7,717,233,93
2025-07-16 13:18:40,45,305,839,46,55,569,435
2025-07-16 13:18:41,92,892,327,142,838,214,203
2025-07-16 13:18:42,168,57,342,792,557,316,59
2025-07-16 13:18:43,688,506,806,265,326,94,592
2025-07-16 13:18:44,648,842,580,457,231,168,266
2025-07-16 13:18:45,285,947,415,935,17,273,952
2025-07-16 13:18:46,373,467,837,680,289,730,907
2025-07-16 13:18:47,852,236,53,86,41,746,943
2025-07-16 13:18:48,310,190,674,712,696,78,506
2025-07-16 13:18:49,614,656,874,846,444,520,562
2025-07-16 13:18:50,119,759,732,695,880,462,681
2025-07-16 13:18:51,578,271,421,29,808,185,845
2025-07-16 13:18:52,345,253,812,100,390,811,194
2025-07-16 13:18:53,305,186,383,812,498,730,546
2025-07-16 13:18:54,384,94,808,911,845,134,690
2025-07-16 13:18:55,874,168,137,946,615,826,575
2025-07-16 13:18:56,927,431,148,93,938,953,269
2025-07-16 13:18:57,859,319,750,90,153,142,163
2025-07-16 13:18:58,581,387,187,606,436,302,249
2025-07-16 13:18:59,287,3,588,360,860,123,400
2025-07-16 13:19:00,574,570,97,46,420,602,331
2025-07-16 13:19:01,819,810,18,667,67,856,119
2025-07-16 13:19:02,756,884,532,654,905,818,272
2025-07-16 13:19:03,809,586,2,148,778,321,157
2025-07-16 13:19:04,648,750,79,537,270,929,974
2025-07-16 13:19:05,389,559,108,359,209,135,701
2025-07-16 13:19:06,321,683,484,429,414,92,94
2025-07-16 13:19:07,630,656,254,912,448,437,463
2025-07-16 13:19:08,852,586,668,63,741,245,295
2025-07-16 13:19:09,532,83,362,430,663,12,293
2025-07-16 13:19:10,794,897,44,118,244,425,44
2025-07-16 13:19:11,69,373,778,975,995,104,261
2025-07-16 13:19:12,963,43,411,620,759,543,340
2025-07-16 13:19:13,228,12,269,325,634,547,49
2025-07-16 13:19:14,834,787,798,543,749,161,991
2025-07-16 13:19:15,192,93,474,500,896,970,562
2025-07-16 13:19:16,378,435,592,599,462,982,351
2025-07-16 13:19:17,854,873,2,174,931,567,269
2025-07-16 13:19:18,987,275,66,997,529,824,432
2025-07-16 13:19:19,722,728,248,127,53,497,801
2025-07-16 13:19:20,5,586,99,807,580,477,937
2025-07-16 13:19:21,545,341,726,655,836,675,316
2025-07-16 13:19:22,881,678,562,500,633,138,271
2025-07-16 13:19:23,513,296,866,692,348,831,151
2025-07-16 13:19:24,463,80,279,848,627,546,452
2025-07-16 13:19:25,841,263,449,665,650,641,245
2025-07-16 13:19:26,586,468,281,246,771,38,338
2025-07-16 13:19:27,259,855,146,549,898,755,824
2025-07-16 13:19:28,849,454,411,726,580,393,252
2025-07-16 13:19:29,432,562,637,261,300,9,408
2025-07-16 13:19:30,87,798,833,500,805,232,534
2025-07-16 13:19:31,93,300,788,235,818,93,686
2025-07-16 13:19:32,676,805,457,829,825,419,161
2025-07-16 13:19:33,642,559,348,204,686,285,167
2025-07-16 13:19:34,408,946,909,68,154,364,541
2025-07-16 13:19:35,530,945,130,291,519,120,962
2025-07-16 13:19:36,419,193,231,645,913,0,258
2025-07-16 13:19:37,626,293,694,354,986,279,614
2025-07-16 13:19:38,333,997,715,652,54,664,161
2025-07-16 13:19:39,621,679,534,117,281,810,96
2025-07-16 13:19:40,404,95,534,346,469,438,534
2025-07-16 13:19:41,186,194,295,496,760,614,827
2025-07-16 13:19:42,216,908,507,184,394,460,45
2025-07-16 13:19:43,565,441,246,587,135,596,446
2025-07-16 13:19:44,208,220,135,803,812,779,669
2025-07-16 13:19:45,420,398,803,849,49,436,595
2025-07-16 13:19:46,136,560,487,14,208,6,179
2025-07-16 13:19:47,439,657,641,283,713,562,19
2025-07-16 13:19:48,590,671,247,888,173,651,217
2025-07-16 13:19:49,324,503,407,484,468,296,837
2025-07-16 13:19:50,362,191,842,103,356,718,903
2025-07-16 13:19:51,567,841,37,671,781,90,851
2025-07-16 13:19:52,970,72,466,940,246,228,195
2025-07-16 13:19:53,234,377,868,780,44,476,122
2025-07-16 13:19:54,909,976,128,84,748,961,563
2025-07-16 13:19:55,888,789,136,492,940,772,143
2025-07-16 13:19:56,827,652,659,855,468,238,777
2025-07-16 13:19:57,292,704,116,740,347,959,292
2025-07-16 13:19:58,923,649,642,681,953,753,75
2025-07-16 13:19:59,428,580,938,860,892,82,619
2025-07-16 13:20:00,374,841,415,155,278,488,899
2025-07-16 13:20:01,678,88,944,594,740,227,640
2025-07-16 13:20:02,609,183,18,511,46,125,141
2025-07-16 13:20:03,935,429,283,862,644,720,833
2025-07-16 13:20:04,478,205,71,525,484,798,844
2025-07-16 13:20:05,958,113,909,302,154,129,483
2025-07-16 13:20:06,206,860,656,643,735,896,518
2025-07-16 13:20:07,250,455,610,898,735,84,518
2025-07-16 13:20:08,663,120,592,619,564,190,51
2025-07-16 13:20:09,497,16,388,979,7,444,95
2025-07-16 13:20:10,178,224,102,346,367,520,419
2025-07-16 13:20:11,680,206,943,574,225,975,785
2025-07-16 13:20:12,354,436,225,417,95,555,411
2025-07-16 13:20:13,391,732,469,480,321,144,351
2025-07-16 13:20:14,475,759,366,725,300,485,848
2025-07-16 13:20:15,575,425,858,43,387,584,713
2025-07-16 13:20:16,915,696,88,452,450,21,742
2025-07-16 13:20:17,66,388,358,244,333,803,973
2025-07-16 13:20:18,709,769,903,218,978,388,17
2025-07-16 13:20:19,184,98,965,219,641,541,88
2025-07-16 13:20:20,304,77,47,977,154,932,792
2025-07-16 13:20:21,53,388,720,471,908,915,6
2025-07-16 13:20:22,126,907,53,25,377,813,818
2025-07-16 13:20:23,714,386,151,370,916,202,876
2025-07-16 13:20:24,177,396,429,671,484,708,607
2025-07-16 13:20:25,681,182,555,20,993,9,864
2025-07-16 13:20:26,369,864,783,452,594,81,545
2025-07-16 13:20:27,630,761,444,957,239,656,582
2025-07-16 13:20:28,252,876,635,999,456,465,664
2025-07-16 13:20:29,239,192,87,559,133,935,997
2025-07-16 13:20:30,238,837,166,158,533,129,48
2025-07-16 13:20:31,586,665,943,223,799,931,180
2025-07-16 13:20:32,639,30,940,313,184,241,227
2025-07-16 13:20:33,503,372,26,974,57,260,504
2025-07-16 13:20:34,84,671,592,566,191,78,727
2025-07-16 13:20:35,941,162,73,202,911,264,135
2025-07-16 13:20:36,126,382,917,220,223,370,83
2025-07-16 13:20:37,731,466,298,105,888,356,716
2025-07-16 13:20:38,504,879,888,254,100,628,625
2025-07-16 13:20:39,645,223,729,179,867,991,610
2025-07-16 13:20:40,518,447,664,580,752,79,0
2025-07-16 13:20:41,842,855,511,729,159,911,616
2025-07-16 13:20:42,6,898,417,17,328,524,122
2025-07-16 13:20:43,118,34,747,114,478,515,20
2025-07-16 13:20:44,531,984,49,542,332,104,342
2025-07-16 13:20:45,316,359,187,355,589,486,256
2025-07-16 13:20:46,427,56,759,394,640,909,259
2025-07-16 13:20:47,291,701,396,415,177,988,594
2025-07-16 13:20:48,958,120,86,203,458,830,272
2025-07-16 13:20:49,477,525,715,986,711,413,629
2025-07-16 13:20:50,135,523,118,586,139,586,585
2025-07-16 13:20:51,942,538,142,437,995,657,787
2025-07-16 13:20:52,310,523,570,355,941,71,927
2025-07-16 13:20:53,581,499,532,219,874,895,693
2025-07-16 13:20:54,105,143,224,21,931,224,62
2025-07-16 13:20:55,891,234,724,507,558,564,377
2025-07-16 13:20:56,455,924,154,302,714,576,581
2025-07-16 13:20:57,900,311,509,374,476,538,470
2025-07-16 13:20:58,762,109,392,916,257,751,929
2025-07-16 13:20:59,640,493,614,376,478,323,243
2025-07-16 13:21:00,773,321,501,220,202,259,618
2025-07-16 13:21:01,527,216,280,9,560,935,432
2025-07-16 13:21:02,236,512,899,486,171,615,696
2025-07-16 13:21:03,667,761,634,647,263,31,237
2025-07-16 13:21:04,849,419,276,486,67,220,873
2025-07-16 13:21:05,802,179,246,297,855,188,986
2025-07-16 13:21:06,305,193,119,106,959,391,790
2025-07-16 13:21:07,183,33,250,114,833,510,178
2025-07-16 13:21:08,855,666,461,102,884,183,567
2025-07-16 13:21:09,334,689,439,454,837,766,37
2025-07-16 13:21:10,635,212,277,677,255,882,882
2025-07-16 13:21:11,832,998,597,287,664,226,674
2025-07-16 13:21:12,191,404,658,599,159,873,591
2025-07-16 13:21:13,132,207,100,271,15,312,966
2025-07-16 13:21:14,135,571,619,373,35,436,823
2025-07-16 13:21:15,673,826,359,109,53,926,694
2025-07-16 13:21:16,628,433,702,602,309,391,511
2025-07-16 13:21:17,268,548,532,655,928,607,575
2025-07-16 13:21:18,390,574,216,246,944,393,921
2025-07-16 13:21:19,710,281,30,470,26,146,806
2025-07-16 13:21:20,567,322,638,892,859,858,694
2025-07-16 13:21:21,498,651,690,341,289,562,103
2025-07-16 13:21:22,78,199,849,963,192,641,526
2025-07-16 13:21:23,478,443,667,408,416,297,876
2025-07-16 13:21:24,357,779,72,603,727,996,511
2025-07-16 13:21:25,638,101,954,254,519,968,431
2025-07-16 13:21:26,737,797,491,208,405,377,123
2025-07-16 13:21:27,937,670,364,812,561,415,949
2025-07-16 13:21:28,963,349,555,787,105,548,106
2025-07-16 13:21:29,240,195,391,939,18,90,678
2025-07-16 13:21:30,174,116,666,845,506,72,366
2025-07-16 13:21:31,472,918,200,287,955,940,184
2025-07-16 13:21:32,358,157,490,417,991,71,96
2025-07-16 13:21:33,348,4,973,693,924,141,610
2025-07-16 13:21:34,231,469,959,723,572,440,641
2025-07-16 13:21:35,912,66,320,997,661,310,57
2025-07-16 13:21:36,784,818,3,763,391,905,86
2025-07-16 13:21:37,106,816,560,101,66,325,381
2025-07-16 13:21:38,176,810,50,924,798,874,534
2025-07-16 13:21:39,408,939,6,951,562,260,113
2025-07-16 13:21:40,540,146,676,502,786,810,806
2025-07-16 13:21:41,431,324,287,660,759,936,113
2025-07-16 13:21:42,798,897,837,521,828,538,507
2025-07-16 13:21:43,205,618,618,644,178,680,183
2025-07-16 13:21:44,280,907,300,504,982,669,693
2025-07-16 13:21:45,904,552,749,826,634,441,666
2025-07-16 13:21:46,14,527,529,621,776,248,974
2025-07-16 13:21:47,980,378,312,453,127,976,444
2025-07-16 13:21:48,198,772,572,78,729,963,658
2025-07-16 13:21:49,185,995,227,150,86,745,546
2025-07-16 13:21:50,660,7,619,936,423,308,989
2025-07-16 13:21:51,662,442,44,870,611,862,243
2025-07-16 13:21:52,339,966,86,924,305,837,876
2025-07-16 13:21:53,468,674,439,438,853,723,507
2025-07-16 13:21:54,914,600,419,250,683,751,617
2025-07-16 13:21:55,640,624,92,774,377,976,231
2025-07-16 13:21:56,105,576,361,683,116,636,529
2025-07-16 13:21:57,43,260,500,764,332,882,493
2025-07-16 13:21:58,978,927,573,538,931,492,598
2025-07-16 13:21:59,360,815,942,143,353,845,151
2025-07-16 13:22:00,885,354,186,586,839,286,161
2025-07-16 13:22:01,808,373,352,571,674,464,795
2025-07-16 13:22:02,74,25,441,21,971,298,254
2025-07-16 13:22:03,596,115,419,461,850,474,936
2025-07-16 13:22:04,881,435,490,430,730,691,300
2025-07-16 13:22:05,330,232,787,608,409,520,876
2025-07-16 13:22:06,309,680,710,73,863,773,979
2025-07-16 13:22:07,467,955,182,94,827,624,615
2025-07-16 13:22:08,407,345,516,8,361,162,262
2025-07-16 13:22:09,822,422,208,294,234,351,404
2025-07-16 13:22:10,464,506,536,768,822,877,319
2025-07-16 13:22:11,682,290,750,198,210,988,267
2025-07-16 13:22:12,35,600,764,838,396,638,957
2025-07-16 13:22:13,525,368,559,224,880,251,792
2025-07-16 13:22:14,888,90,82,213,115,949,646
2025-07-16 13:22:15,931,874,505,68,127,570,139
2025-07-16 13:22:16,209,1,498,327,710,360,529
2025-07-16 13:22:17,749,815,793,260,447,483,297
2025-07-16 13:22:18,408,461,412,492,994,422,557
2025-07-16 13:22:19,768,567,3,423,142,419,616
2025-07-16 13:22:20,737,793,969,146,289,985,214
2025-07-16 13:22:21,579,916,457,550,680,634,740
2025-07-16 13:22:22,694,306,468,396,796,101,624
2025-07-16 13:22:23,972,216,602,990,97,461,857
2025-07-16 13:22:24,310,223,42,263,106,332,636
2025-07-16 13:22:25,292,359,298,212,77,972,884
2025-07-16 13:22:26,694,80,904,852,292,624,496
2025-07-16 13:22:27,932,405,145,704,824,708,977
2025-07-16 13:22:28,517,983,718,917,757,117,227
2025-07-16 13:22:29,807,132,296,622,256,924,357
2025-07-16 13:22:30,899,856,493,938,541,244,354
2025-07-16 13:22:31,908,66,960,774,737,168,417
2025-07-16 13:22:32,192,537,297,571,515,341,697
2025-07-16 13:22:33,856,252,660,301,493,775,399
2025-07-16 13:22:34,244,386,957,978,764,979,4
2025-07-16 13:22:35,374,591,795,605,796,255,973
2025-07-16 13:22:36,881,232,159,804,680,863,823
2025-07-16 13:22:37,130,829,838,594,660,321,591
2025-07-16 13:22:38,770,182,301,228,608,587,840
2025-07-16 13:22:39,318,298,335,732,742,971,736
